-0.6492576,70.48458,-54.61859,
-0.6492576,70.48458,-54.61859,
-1.0294304,70.71775,-54.559566,
-1.0294304,70.71775,-54.559566,
-1.0918161,70.748276,-54.347218,
-1.0918161,70.748276,-54.347218,
-1.0900873,70.80072,-54.45476,
-1.0900873,70.80072,-54.45476,
-0.69059074,70.536385,-54.885693,
-0.69059074,70.536385,-54.885693,
-1.2184566,70.717575,-54.76298,
-1.2184566,70.717575,-54.76298,
-0.7600919,71.006,-55.0188,
-0.7600919,71.006,-55.0188,
-1.2287982,70.96843,-54.052383,
-1.2287982,70.96843,-54.052383,
-1.3110907,71.32911,-53.993572,
-1.3110907,71.32911,-53.993572,
-1.4501531,71.517715,-53.614117,
-1.4501531,71.517715,-53.614117,
-1.8204582,71.11591,-53.166027,
-1.8204582,71.11591,-53.166027,
-1.6411262,70.97288,-53.991577,
-1.6411262,70.97288,-53.991577,
-1.5863186,70.916504,-53.704327,
-1.5863186,70.916504,-53.704327,
-1.6429617,70.81662,-53.292156,
-1.6429617,70.81662,-53.292156,
-1.348806,70.778275,-53.187138,
-1.348806,70.778275,-53.187138,
-2.0212166,70.82353,-53.833553,
-2.0212166,70.82353,-53.833553,
-1.7814012,70.756424,-53.82946,
-1.7814012,70.756424,-53.82946,
-1.8076335,70.6349,-54.17335,
-1.8076335,70.6349,-54.17335,
-1.8017819,70.702736,-53.924866,
-1.8017819,70.702736,-53.924866,
-2.0622427,71.13725,-53.92839,
-2.0622427,71.13725,-53.92839,
-2.0828815,71.059875,-54.463486,
-2.0828815,71.059875,-54.463486,
-1.9787843,70.901596,-53.92127,
-1.9787843,70.901596,-53.92127,
-2.5443478,70.755806,-54.302612,
-2.5443478,70.755806,-54.302612,
-1.7311904,71.15289,-54.704636,
-1.7311904,71.15289,-54.704636,
-2.1642306,70.993484,-54.06406,
-2.1642306,70.993484,-54.06406,
-2.1838925,70.79525,-54.257614,
-2.1838925,70.79525,-54.257614,
-2.1153526,71.02993,-54.15779,
-2.1153526,71.02993,-54.15779,
-2.9982603,70.928825,-53.98307,
-2.9982603,70.928825,-53.98307,
-1.7699293,70.879295,-54.29378,
-1.7699293,70.879295,-54.29378,
-2.671313,71.197395,-53.225906,
-2.671313,71.197395,-53.225906,
-3.2400115,70.72676,-52.69533,
-3.2400115,70.72676,-52.69533,
-3.390826,70.64202,-53.736614,
-3.390826,70.64202,-53.736614,
-2.9205556,70.43145,-52.936554,
-2.9205556,70.43145,-52.936554,
-3.4003756,70.22182,-51.73707,
-3.4003756,70.22182,-51.73707,
-2.9270525,69.90175,-52.513954,
-2.9270525,69.90175,-52.513954,
-2.685061,69.68164,-52.0774,
-2.685061,69.68164,-52.0774,
-2.6386507,69.285225,-51.90111,
-2.6386507,69.285225,-51.90111,
-2.2655087,69.492226,-52.533604,
-2.2655087,69.492226,-52.533604,
-2.0609477,69.63236,-52.0863,
-2.0609477,69.63236,-52.0863,
-1.1737638,69.4506,-51.7596,
-1.1737638,69.4506,-51.7596,
-0.30551636,69.06976,-51.50421,
-0.30551636,69.06976,-51.50421,
-0.9440897,68.51288,-51.36858,
-0.9440897,68.51288,-51.36858,
-1.404993,68.064354,-51.22693,
-1.404993,68.064354,-51.22693,
-0.9308957,67.4861,-49.728123,
-0.9308957,67.4861,-49.728123,
-0.75556856,67.0764,-49.171135,
-0.75556856,67.0764,-49.171135,
0.18159036,66.729546,-48.93429,
0.18159036,66.729546,-48.93429,
0.20215793,66.5279,-47.553886,
0.20215793,66.5279,-47.553886,
0.42601815,66.07314,-47.167244,
0.42601815,66.07314,-47.167244,
2.5779047,66.048615,-47.024418,
2.5779047,66.048615,-47.024418,
2.236059,65.44186,-45.872387,
2.236059,65.44186,-45.872387,
4.325455,64.97068,-44.41021,
4.325455,64.97068,-44.41021,
5.198335,64.33469,-43.187016,
5.198335,64.33469,-43.187016,
6.306796,64.18645,-42.137722,
6.306796,64.18645,-42.137722,
8.470813,63.317318,-41.753197,
8.470813,63.317318,-41.753197,
10.267268,62.76961,-40.720562,
10.267268,62.76961,-40.720562,
11.181577,61.922886,-40.305172,
11.181577,61.922886,-40.305172,
12.737162,62.206024,-39.387688,
12.737162,62.206024,-39.387688,
14.035179,61.649143,-37.527992,
14.035179,61.649143,-37.527992,
15.896649,61.09395,-35.07174,
15.896649,61.09395,-35.07174,
17.36445,59.99516,-34.314075,
17.36445,59.99516,-34.314075,
17.241257,59.251934,-33.939304,
17.241257,59.251934,-33.939304,
19.834305,59.019466,-32.342064,
19.834305,59.019466,-32.342064,
21.21658,58.53217,-31.940948,
21.21658,58.53217,-31.940948,
23.123693,56.864285,-30.785177,
23.123693,56.864285,-30.785177,
24.082788,56.168785,-30.131733,
24.082788,56.168785,-30.131733,
25.208464,55.087925,-29.14716,
25.208464,55.087925,-29.14716,
25.936615,53.815178,-28.018978,
25.936615,53.815178,-28.018978,
29.261696,52.01481,-25.003958,
29.261696,52.01481,-25.003958,
31.84943,51.530857,-26.018524,
31.84943,51.530857,-26.018524,
34.59662,49.577904,-23.246574,
34.59662,49.577904,-23.246574,
35.965843,48.49549,-21.778172,
35.965843,48.49549,-21.778172,
38.135635,46.897705,-21.354628,
38.135635,46.897705,-21.354628,
40.61358,46.30384,-19.934584,
40.61358,46.30384,-19.934584,
41.23105,42.887756,-20.468948,
41.23105,42.887756,-20.468948,
43.089302,40.560204,-16.737507,
43.089302,40.560204,-16.737507,
52.49325,36.793606,-13.175734,
52.49325,36.793606,-13.175734,
55.397514,35.160976,-12.517714,
55.397514,35.160976,-12.517714,
56.861984,31.808205,-11.496865,
56.861984,31.808205,-11.496865,
57.613026,28.30923,-9.407839,
57.613026,28.30923,-9.407839,
58.99116,27.120987,-8.38868,
58.99116,27.120987,-8.38868,
60.883484,26.074959,-8.111699,
60.883484,26.074959,-8.111699,
62.788185,23.93169,-6.3657618,
62.788185,23.93169,-6.3657618,
63.17441,21.782219,-6.2587323,
63.17441,21.782219,-6.2587323,
67.28894,19.271194,-1.0260106,
67.28894,19.271194,-1.0260106,
66.799164,18.920021,-3.442036,
66.799164,18.920021,-3.442036,
51.670967,20.565083,-1.8766941,
51.670967,20.565083,-1.8766941,
62.404896,15.726585,-6.3963776,
62.404896,15.726585,-6.3963776,
51.62363,17.790417,-1.3845856,
51.62363,17.790417,-1.3845856,
